,pat1,pat2,pat3,pat4
3729,1006.923,1344.2579999999998,929.9009000000001,782.7629999999999
3730,1027.02,1411.226,877.54,864.9369999999999
3731,587.6745999999999,1246.9769999999999,835.5049999999999,1040.806
3732,1072.714,1387.294,849.2850000000001,1131.0973
3733,649.8751,1601.781,795.098,1505.9
3734,712.6339,1378.2018,770.723,1192.1329999999998
3735,623.182,1074.853,701.7867,1083.056
3736,725.211,1121.7399999999998,1119.0518200000001,821.4530000000001
3737,1389.8160000000003,1113.758,1133.4062,1119.675
3738,802.867,1220.4017,678.633,936.674
3739,573.08,1323.5900000000001,513.805,513.7049999999999
3740,836.7611,1902.662,789.725,850.469
3741,407.2113,1197.2649999999999,512.976,960.2798
3742,422.967,577.995,492.09799999999996,560.1513
3743,387.8923,394.82399999999996,460.399,345.4877
3744,381.35940000000005,357.04589999999996,734.0873,769.039
3745,206.41,271.3288,141.7328,346.866
3746,150.453,378.7518,355.903,278.172
3747,154.0,231.684,133.342,247.01500000000001
3748,328.16200000000003,475.628,300.178,644.813
3749,327.9779,869.5626,426.4474,393.5126
3750,1353.5720000000001,1821.665,945.5457000000001,1243.627
3751,1566.136,1143.8390000000002,826.2533,1016.89
3752,1039.38,1290.6901,1459.832,1132.9699999999998
3753,1192.096,1359.997,964.3844999999999,1314.872
3754,559.8340000000001,1030.4081,947.8798999999999,1013.0292999999999
3755,815.183,579.761,705.5364,764.3637
3756,1010.057,1084.058,590.9483,486.731
3757,775.2750000000001,861.7524999999999,804.9406000000001,560.1878
3758,910.7950000000001,1019.8795,845.6614,1387.4137
3759,502.33900000000006,822.268,516.278,545.991
3760,844.175,878.4185,610.033,1343.7673
3761,594.5156000000001,1685.2968,1131.6499999999999,900.755
3762,645.38,2262.8289999999997,1014.7489,1658.6350000000002
3763,633.736,1368.491,705.7929999999999,1386.4140000000002
3764,418.187,580.4579,683.2102,647.606
3765,482.18899999999996,925.697,697.7149999999999,526.289
3766,347.0,710.611,224.98200000000003,575.9125
3767,203.0,803.054,249.0,487.94140000000004
3768,631.0,405.947,270.543,585.265
3769,79.6692,182.235,184.457,303.48069999999996
3770,68.3308,166.053,551.0,297.325
3771,235.80700000000002,577.5071000000002,238.003,189.0
3772,534.904,338.6383,298.801,469.0
3773,431.609,1114.6457,634.5450000000001,385.86400000000003
3774,953.781,1727.58,472.64430000000004,490.641
3775,1733.949,1725.7130000000002,1025.337,1036.1696000000002
3776,1092.3375,1690.916,1217.67,1314.9624
3777,1055.904,1364.0610000000001,470.43600000000004,1176.2839
3778,789.7705800000001,744.288,992.8139999999999,976.0699999999999
3779,773.8420000000001,890.752,676.5,382.51200000000006
3780,647.0239999999999,1137.366,623.768,783.4469999999999
3781,523.1500000000001,742.015,487.1885,790.4082999999999
3782,547.797,1382.4850000000001,765.803,1365.0510000000002
3783,697.0676000000001,857.0350000000001,1399.812,784.4799999999999
3784,818.1989000000001,1279.673,687.4010000000001,647.895
3785,796.785,2209.208,460.706,1107.127
3786,979.9764999999999,1547.726,884.898,802.5150000000001
3787,647.076,1547.297,782.0019,807.26
3788,490.021,701.1949999999999,422.998,1017.6099999999999
3789,390.98,696.5180000000001,602.675,1250.922
3790,312.75,800.7059999999999,172.959,550.777
3791,470.937,486.764,309.989,650.0208
3792,438.14519999999993,694.163,188.188,538.3893
3793,168.33679999999998,418.926,365.15,361.683
3794,423.929,502.826,132.71,198.4435
3795,114.901,260.969,148.0,151.0405
3796,192.23950000000002,540.68364,210.637,758.4069999999999
3797,597.2819999999999,607.3564,619.865,852.8510000000001
3798,841.9290000000001,1199.339,698.932,1372.045
3799,1201.546,1824.2680000000003,892.533,1578.601
3800,989.263,2066.626,483.913,1132.855
3801,1725.2500000000002,1275.961,1005.806,1500.7710000000002
3802,837.259,1233.022,1302.943,834.048
3803,1158.9587,1194.518,756.862,1260.835
3804,477.399,1214.23,338.52484000000004,741.367
3805,464.80499999999995,1219.3110000000001,216.0,653.597
3806,585.7593999999999,1033.8400000000001,672.717,461.807
3807,765.54,765.0939999999999,847.1533000000001,750.6776
3808,986.5079999999999,1231.195,845.9576999999999,743.684
3809,999.767,952.575,413.166,831.872
3810,784.61,1149.067,821.376,1114.0819999999999
3811,1046.68,2074.246,696.913,884.7479999999999
3812,585.7857,1163.636,533.71,1350.2594
3813,683.359,1340.0120000000002,577.268,1148.5682
3814,487.76800000000003,1228.0925,395.7323,457.61379999999997
3815,344.083,588.4590000000001,156.0,429.615
3816,236.2028,714.1415,169.563,492.101
3817,199.0,188.0034,123.437,142.639
3818,193.447,348.4636,86.0,101.10300000000001
3819,276.5528,642.7801000000001,75.3974,402.25800000000004
3820,320.648,724.6358,235.145,197.136
3821,701.01,955.3590000000002,760.5638,422.4821
3822,1225.1989999999998,1891.413,787.2470000000001,496.35400000000004
3823,652.5731000000001,1347.614,963.919,1242.8899999999999
3824,871.4370000000001,1396.057,1424.044,2214.4570000000003
3825,966.2639999999999,1412.3570000000002,900.681,1581.7334999999998
3826,1085.4855,1283.0472,848.6431,1259.9316
3827,1003.165,881.678,1264.1299999999999,1084.134
3828,1042.766,1431.904,1136.5500000000002,766.836
3829,658.4739999999999,1484.789,360.025,788.124
3830,640.491,1180.489,726.24,914.337
3831,729.9195,1167.44,959.167,588.586
3832,880.5987,1644.9900000000002,548.447,863.5899999999999
3833,614.9670000000001,1471.382,667.0367000000001,911.306
3834,899.489,1271.364,506.87750000000005,1457.94
3835,805.77,1554.5288999999998,607.1030000000001,1011.228
3836,497.503,1040.385,710.339,1133.438
3837,566.74,1354.6287,586.0899999999999,455.499
3838,381.40999999999997,786.404,516.994,350.453
3839,322.10970000000003,722.175,241.546,751.7470000000001
3840,283.0103,460.43,232.2881,498.728
3841,107.34050000000002,389.971,103.521,195.573
3842,129.65949999999998,429.17470000000003,55.0,165.493
3843,146.237,336.196,277.59391,147.19
3844,596.7719999999999,373.0127,401.40610000000004,380.8078
3845,482.16,676.749,505.2505,777.9870000000001
3846,932.618,1189.8919999999998,836.5360000000001,867.127
3847,1157.593,1659.4679999999998,1169.117,1401.3359999999998
3848,1037.0389,1357.57,1158.896,1557.1460000000002
3849,1072.878,2159.9163000000003,1219.808,1579.188
3850,653.424,972.6610000000001,693.2493999999999,1497.8196
3851,735.8381999999999,1190.301,1098.397,989.7193
3852,588.359,946.078,801.038,1016.0630000000001
3853,787.395,779.341,804.0061000000001,1109.074
3854,1061.667,1130.0990000000002,877.7,1447.0430999999999
3855,816.8729999999999,914.33,658.6500000000001,1210.5359
3856,757.976,1091.057,1241.336,1138.682
3857,557.681,852.6569999999999,989.5389999999999,1256.8139999999999
3858,527.4208,1265.177,479.188,1249.206
3859,482.85519999999997,987.573,638.723,1371.237
3860,690.8118999999999,1082.8076,560.348,1073.269
3861,741.384,502.058,361.59000000000003,1260.7179999999998
3862,417.216,371.916,350.121,493.14700000000005
3863,488.366,372.361,227.9717,1053.9201999999998
3864,345.846,677.238,254.5183,435.2328
3865,190.203,360.983,179.567,407.67629999999997
3866,73.069,245.34969999999998,116.117,302.064
3867,114.3039,454.0595,300.9809,630.232
3868,673.0360000000001,1074.0,312.78610000000003,623.768
3869,720.5497,913.3000000000001,533.238,679.534
3870,999.488,1225.352,1156.9891000000002,971.22
3871,1344.57,1325.119,874.6459,1098.807
3872,1175.1448,1766.944,727.498,1677.873
3873,873.4547,1593.263,1137.006,1367.9180000000001
3874,899.6775,1065.317,1120.888,1710.729
3875,497.263,795.145,1077.579,1244.3091
3876,812.1875,844.9689999999999,577.153,1137.9179000000001
3877,646.3265,532.3091,654.1924,900.8374
3878,513.6511,1171.9160000000002,520.6576,1284.4496
3879,730.735,819.0960000000001,610.13,761.122
3880,702.658,1361.8799999999999,399.944,836.104
3881,1261.049,1166.6170000000002,569.117,1114.0810000000001
3882,789.2537,873.0060000000001,472.452,1285.103
3883,899.527,856.893,717.678,1478.853
3884,738.6667,1259.057,543.637,1199.556
3885,372.99580000000003,1274.3367,398.44,1030.6965
3886,540.21,858.76429,230.303,527.062
3887,113.571,291.7061,227.127,716.193
3888,334.0,654.0,401.873,496.645
3889,108.2635,196.9984,182.0,129.4691
3890,491.7365,151.0,167.423,120.5309
3891,222.0,159.0,257.58,318.0
3892,307.899,619.7130999999999,330.7146,502.424
3893,928.197,1365.8809,840.341,713.797
3894,1005.1030000000001,1269.52,1128.94,884.1690000000001
3895,1398.438,1043.9099999999999,592.8290000000001,1819.362
3896,1708.576,1091.319,1157.97,1534.7890000000002
3897,684.186,1139.586,716.0840000000001,869.211
3898,1061.662,1446.6390000000001,889.4910000000001,1742.811
3899,741.5465999999999,1385.6779999999999,345.31399999999996,837.3996
3900,763.3744,1626.2525999999998,817.544,889.9929999999999
3901,1118.127,1418.5868,411.395,825.6009999999999
3902,907.838,1360.5149999999999,339.922,893.876
3903,751.7660000000001,1050.8629999999998,340.711,731.0546999999999
3904,939.339,1107.78177,581.7909999999999,1046.416
3905,1120.7564,1427.7082,705.99,1800.9819
3906,1080.96,888.0803000000001,597.914,648.916
3907,887.153,1326.057,753.456,727.201
3908,942.308,1363.1530000000002,493.115,1107.771
3909,427.178,1179.412,528.778,1007.6319
3910,358.097,1026.634,291.46000000000004,243.608
3911,214.574,569.623,446.786,273.127
3912,167.882,283.092,281.775,460.78
3913,243.744,109.94439,261.6749,216.09
3914,389.9243,157.5556,250.0,285.4692
3915,194.151,367.497,209.0,310.531
3916,355.36,570.0,208.0129,209.0
3917,794.727,698.344,384.443,660.5260000000001
3918,1631.886,1576.8069999999998,1003.897,1311.7808
3919,834.701,1425.91,1428.274,2498.693
3920,1035.5529999999999,1642.337,1267.163,1091.422
3921,806.759,1401.028,774.8040000000001,816.1299999999999
3922,887.085,1225.752,599.6272,1394.6999999999998
3923,814.1759999999999,1003.2644,596.49,1074.6
3924,593.42,1139.968,802.112,673.6570999999999
3925,716.2099,893.5820000000001,676.099,895.8
3926,652.0181,1491.442,712.9200000000001,587.217
3927,624.9024000000001,762.6410000000001,495.7098,790.473
3928,828.992,819.6330000000002,1263.2030000000002,1409.768
3929,854.751,1308.251,770.8989999999999,1186.6336999999999
3930,695.9453000000001,1748.0949999999998,547.441,1397.082
3931,707.0317,1237.906,495.6,1025.16
3932,634.5171,993.3131,529.3050000000001,663.56
3933,567.5071,866.443,585.0088000000001,774.2310000000001
3934,363.663,694.682,468.1781,493.06399999999996
3935,92.0908,463.5184,271.286,511.14773
3936,312.16939,331.1319,239.64390000000003,517.39
3937,146.74,585.982,208.893,160.4279
3938,118.0,281.964,133.0,158.55599999999998
3939,83.905,409.57370000000003,237.612,196.5519
3940,315.57500000000005,459.42629999999997,246.388,319.5958
3941,360.57,1296.013,714.1700000000001,906.5799999999999
3942,1369.3429999999998,1136.963,1007.8399999999999,1134.62
3943,1516.2903000000001,1359.4923000000003,640.8800000000001,1504.4058
3944,788.3867,2094.632,1172.332,1607.522
3945,915.061,2168.0789999999997,483.7113,1225.2420000000002
3946,632.5978,1236.3790000000001,1028.534,948.032
3947,979.7810000000001,892.7246,715.376,762.1545
3948,642.7779,819.2514,628.1859999999999,1211.306
3949,813.299,879.7042999999999,346.019,848.3466000000001
3950,651.348,927.8478,401.231,1026.869
3951,707.063,1166.143,358.74,1369.899
3952,802.3299999999999,1242.49,499.027,1365.3629999999998
3953,1129.7020000000002,1285.8268000000003,624.2846999999999,1246.048
3954,591.2694,1284.416,590.3466,1680.35
3955,998.697,1074.798,656.515,1297.51
3956,509.0,990.3879999999999,285.69010000000003,572.8069
3957,339.936,1020.382,314.642,1080.1981
3958,244.3043,674.4259999999999,366.0194,1571.3210000000001
3959,436.528,704.1229,180.4756,493.1555
3960,496.4909,403.90250000000003,258.0,509.122
3961,199.738,235.65449999999998,130.0,475.0
3962,365.0,298.56500000000005,461.0798,223.0
3963,158.0,784.7819999999999,282.0147,549.0
3964,281.7614,540.46,374.7745,321.269
3965,716.967,562.529,779.251,830.0428
3966,852.788,1382.273,737.2180000000001,1144.9295
3967,917.3299999999999,1218.7939999999999,911.423,1408.3333
3968,1005.7399999999999,1448.316,1054.7942,1689.6889999999999
3969,1164.62,1112.4726999999998,774.459,1244.4295
3970,1185.931,960.31,697.6700000000001,1039.4023
3971,715.022,1455.2928,882.86,1070.617
3972,537.262,1081.3799999999999,811.3729999999999,1139.3826
3973,443.3406,965.5740000000001,826.6370000000001,902.1600000000001
3974,603.0540000000001,404.30719999999997,1089.272,866.38
3975,964.1800000000001,1082.0468,715.116,761.5360000000001
3976,562.738,1780.634,790.5569999999999,1391.132
3977,1093.175,929.7623,715.553,1303.877
3978,905.429,904.8290000000001,812.127,1425.147
3979,893.2579999999999,1002.895,537.185,1631.357
3980,846.911,1307.006,784.0509999999999,1068.4669999999999
3981,1025.912497,889.372,601.235,917.933
3982,348.75700000000006,974.159,280.7259,1053.76
3983,200.681,581.4125,608.0138999999999,670.6404
3984,511.98,428.2973,285.60699999999997,875.334
3985,251.168,421.717,66.0,277.302
3986,241.107,488.75858,130.1346,179.17229999999998
3987,390.19,485.62372000000005,160.86543,145.7087
3988,375.58770000000004,418.629,422.20300000000003,142.0
3989,503.3973,1012.924,729.2919999999999,851.961
3990,849.3181900000001,995.241,928.663,1193.602
3991,719.9898000000001,1346.81,866.5751,1431.114
3992,1075.949,938.855,1206.783,1555.1599999999999
3993,1284.6,1252.346,935.128,1257.308
3994,1161.8870000000002,1282.1867,370.365,979.6819999999999
3995,619.0169999999999,623.2919999999999,258.9957,808.896
3996,512.284,945.5509999999999,395.432,723.1163
3997,419.302,1222.688,646.354,457.14099999999996
3998,590.623,1476.6761999999999,551.2213,883.258
3999,381.4983,1729.0690000000002,292.0,889.46
4000,866.518,606.717,369.0,659.705
4001,636.8340000000001,972.135,850.8456,809.686
4002,943.9498000000001,1083.7541,271.31,960.1632999999999
4003,941.1012,1527.58742,416.7399,1160.6332
4004,895.2845999999998,1604.2191,590.8311,889.3520000000001
4005,823.4319,714.5188,497.267,575.7439999999999
4006,263.173,836.945,326.301,636.0
4007,572.809,590.043,247.3758,446.49
4008,301.23429999999996,573.691,387.79389999999995,467.515
4009,383.22569999999996,397.0008,177.53,383.58000000000004
4010,330.93629999999996,276.0042,70.0,359.40999999999997
4011,154.255,286.24472000000003,189.0,190.517
4012,362.33799999999997,871.282,224.0,732.623
4013,517.5417,794.0435,426.754,690.9000000000001
4014,846.363,926.15,1173.4968,1004.2153000000001
4015,1204.75,1123.514,907.1922000000001,1800.88
4016,978.592,2286.6670000000004,1391.093,1154.247
4017,671.6500000000001,1392.433,1476.7,842.0619
4018,610.948,1199.3919999999998,1093.0030000000002,690.567
4019,485.3944,1039.9927,845.3710000000001,529.346
4020,596.929,1412.7723,350.84709999999995,1232.384
4021,213.412,923.296,507.36,1032.7469999999998
4022,330.1386,1371.35,878.6750000000001,900.4591
4023,378.1267,828.3209999999999,674.368,914.502
4024,941.1099999999999,988.145,1045.796,866.553
4025,770.664,1739.1065,519.3574,909.283
4026,963.3885,1466.76,432.07599999999996,847.015
4027,639.145,1198.556,674.7239999999999,691.75
4028,828.8900000000001,1155.457,543.0553,835.182
4029,527.9,799.8820000000001,426.97270000000003,556.226
4030,444.1057,626.0759999999999,523.504,1224.6229999999998
4031,373.6653,216.39430000000002,141.7047,890.867
4032,437.40139999999997,440.383,227.132,610.062
4033,255.06320000000002,227.875,117.1602,112.5158
4034,182.0,606.2469000000001,126.66669999999999,211.07999999999998
4035,107.2745,543.9407,180.374,602.2728999999999
4036,437.875,729.2159,283.573,297.2051
4037,554.156,846.8574000000001,575.053,1045.2842
4038,1153.17,1583.266,530.0,1210.01
4039,858.8169599999999,1755.195,794.17,1418.295
4040,1717.8029999999999,2380.08,727.4781,1801.1139999999998
4041,825.509,2182.9991,709.151,1187.076
4042,788.3810000000001,1222.3011,1081.1866,1054.135
4043,636.285,1254.9737,873.237,581.3057
4044,858.7719999999999,591.0655,608.7579999999999,786.975
4045,754.645,738.834,871.8059999999999,769.0373
4046,552.460023,1191.17,789.62,1160.4350000000002
4047,1160.312,1150.386,875.15,1060.0059999999999
4048,641.546,1282.743,757.1600000000001,570.6913999999999
4049,1132.015,1428.964,880.9169999999999,987.1020000000001
4050,810.331,1287.963,384.7783,1197.6177
4051,526.086,1157.409,543.5908,891.08731
4052,553.408,833.149,313.938,1117.2959999999998
4053,435.4988,1095.163,624.3269,1041.0309
4054,772.6312,650.903,332.7553,567.413
4055,376.0,752.706,582.164,334.62699999999995
4056,602.775,811.841,283.302,513.9019000000001
4057,340.225,551.947,145.507,169.9103
4058,123.0,209.499,94.0,172.2358
4059,273.0,164.926,117.782,236.33321
4060,301.869,341.524,160.4454,348.865
4061,690.268,647.5977,561.743,796.5581999999999
4062,1428.762,1960.61,728.756,868.784
4063,1003.931,1979.245,758.3052,1439.074
4064,1506.57,2152.95,814.165,1435.808
4065,1010.132,1173.485,706.6659999999999,1169.4180000000001
4066,611.5548000000001,875.3412000000001,987.3824999999999,1524.0627
4067,942.7389999999999,1043.5520000000001,1158.0399,815.827
4068,759.2739999999999,850.844,975.8866,601.425
4069,948.903,1145.9394,463.507,1065.299
4070,746.297,1182.2809,513.838,639.797
4071,897.422,1524.975,669.583,698.15
4072,1039.085,1292.757,547.251,471.669
4073,831.8090000000001,1388.185,447.146,1070.516
4074,671.6933,1276.8,773.65,769.5248
4075,984.742,915.8789999999999,579.217,939.386
4076,999.306,1777.8000000000002,537.0,1123.77
4077,571.665,840.215,349.64,618.553
4078,239.0,402.9152,246.0,929.8969999999999
4079,235.05700000000002,543.847,433.68,405.61
4080,202.94299999999998,553.471,310.3197,529.736
4081,120.0,278.765,141.0,193.264
4082,107.0,246.518,80.0,253.459
4083,88.0,338.089,182.589,152.264
4084,398.5021,391.501,143.734,495.605
4085,1076.06,969.184,613.217,881.6700000000001
4086,1036.045,1338.0732999999998,1003.4369999999999,1848.237
4087,1157.966,1425.377,751.471,871.182
4088,931.2918999999999,1887.3579999999997,1141.129,1110.8029999999999
4089,654.7011,1977.9589999999998,980.2032,869.176
4090,840.4300000000001,1720.3764,756.763,1212.319
4091,558.583,1199.1806000000001,745.37,1314.311
4092,808.337,1354.504,701.081,1068.054
4093,974.074,945.7158000000001,267.416,1256.066
4094,709.241,2090.0409999999997,850.2699999999999,882.898
4095,988.4549999999999,1599.781,576.2905000000001,862.4449999999999
4096,955.5018,2152.871,449.194,1110.5140000000001
4097,1532.1750000000002,1795.3296,552.937,797.3716999999999
4098,635.644,832.3696,550.978,735.992
4099,669.9729,583.6051,563.9745,918.117
4100,742.582,958.7539999999999,399.78600000000006,792.58
4101,360.31100000000004,708.3628,315.677,728.915
4102,246.575,767.2252,525.4902,688.491
4103,156.8121,712.0942,220.99,287.19100000000003
4104,303.71999999999997,511.42799999999994,332.696,433.60900000000004
4105,149.083,412.682,204.3084,135.6424
4106,742.663,243.71699999999998,164.0,513.871
4107,211.25400000000002,73.0,184.51999999999998,195.209
4108,421.06399999999996,311.199,387.621,670.6049
4109,600.1967,675.8249999999999,907.027,799.8411
4110,1043.5263,1416.25,490.96809999999994,530.006
4111,1145.092,2508.576,1109.0319,1079.4369
4112,1632.9589999999998,1961.1490000000001,800.188,1369.464
4113,1327.8577,1193.598,1066.9007000000001,1719.93
4114,797.3140000000001,1306.353,1006.749,1608.4857
4115,755.0842,1366.2350000000001,496.2,732.571
4116,822.1841,1799.6870000000001,433.377,1314.583
4117,517.3501,1525.2290000000003,375.423,512.173
4118,586.3636,1484.656,644.424,903.105
4119,771.393,1452.836,566.463,1018.7800000000001
4120,497.84809999999993,1105.899,541.057,1753.4964
4121,754.3810000000001,1594.4029999999998,811.299,935.627
4122,661.1410000000001,1241.8652,851.994,868.7230000000001
4123,593.3001999999999,1165.964,468.754,766.5129999999999
4124,446.9618,1012.13,522.38,750.6704
4125,601.506,1204.0059999999999,559.47,739.5430000000001
4126,645.8611000000001,698.1706,413.4271,425.457
4127,579.119,741.809,798.698,221.4399
4128,584.194,259.1829,478.02299999999997,164.716
4129,196.31560000000002,261.5806,660.0,170.844
4130,180.548,275.377,113.0,101.0
4131,514.45,426.6484,132.5767,329.3317
4132,402.11199999999997,514.572,212.63909999999998,568.4173000000001
4133,648.0094999999999,837.56,176.784,1098.909
4134,811.192,1213.5500000000002,1122.8419999999999,1436.326
4135,1480.828,1337.375,808.1586,890.6751999999999
4136,894.7919999999999,1419.38,860.211,1167.023
4137,1157.0520000000001,1111.672,999.486,1232.83
4138,792.7199999999999,1132.1561000000002,858.524,1334.48
4139,663.235,1761.3139999999999,982.295,1065.066
4140,859.8125,1286.111,339.851,1474.3359999999998
4141,444.744,1196.8295,606.269,755.9301
4142,639.7059999999999,1338.2235,788.94,1075.519
4143,489.4435,1132.4865,776.0309,1048.872
4144,835.6089999999999,666.165,606.899,880.013
4145,703.1659999999999,882.795,596.0522,962.765
4146,585.066,1220.0900000000001,1094.9877999999999,1063.6517
4147,891.789,932.657,740.962,689.326
4148,775.782,1048.6259999999997,537.4159999999999,815.344
4149,659.8018,923.9870000000001,836.1599,657.77
4150,355.8802,1000.232,361.478,598.385
4151,761.1293000000001,398.7293,420.93510000000003,204.17
4152,682.5187000000001,463.41499999999996,630.363,587.86
4153,117.621,259.86080000000004,283.1268,421.0
4154,89.1293,325.5452,345.523,494.0
4155,258.2899,281.086,278.48,401.184
4156,202.7972,704.4676000000001,237.0,365.859
4157,657.2818,811.5003,675.9104,1063.7530000000002
4158,1180.6399999999999,1198.7004,1002.04,973.7790000000001
4159,590.731,1739.681,870.348,1322.356
4160,891.8040000000001,1641.6979999999999,963.6159999999999,1697.3654999999999
4161,941.473,1228.966,922.459,1414.7250000000001
4162,964.4859999999999,1032.89,845.396,683.535
4163,612.9559999999999,1408.87,1014.232,601.306
4164,835.234,1052.704,438.501,641.0496
4165,646.5799999999999,974.1980000000001,1031.286,745.36
4166,511.581,1141.562,454.3098,883.307
4167,583.296,880.9830000000001,490.481,533.463
4168,755.058,1513.9503,780.7614,603.226
4169,464.595,1865.823,1181.9740000000002,1365.143
4170,540.4839999999999,1015.0192000000001,587.9174,1547.5917
4171,699.5145,1653.477,782.7665999999999,842.6012999999999
4172,644.867,1245.511,618.3969999999999,762.028
4173,548.552,1050.755,748.246,630.644
4174,1088.0040000000001,646.975,607.6887,619.7036
4175,264.386,983.467,146.653,515.7170000000001
4176,333.086,729.834,269.025,400.19780000000003
4177,216.85199999999998,501.723,213.0,161.086
4178,355.32,468.142,65.37114,131.0
4179,89.0,208.0,225.6289,198.856
4180,406.22299999999996,625.124,449.0,419.424
4181,939.2429999999999,790.6120000000001,492.53,819.544
4182,563.3396,1709.448,466.14149999999995,1097.29
4183,629.037,1917.5190000000002,659.5619999999999,1824.02
4184,960.7082,1503.644,980.6487,1277.783
4185,895.873,2029.0220000000002,736.4607000000001,1697.4050000000002
4186,648.298,1142.887,633.9781,732.395
4187,457.74600000000004,1254.852,627.1488999999999,590.2617
4188,790.323,1005.307,525.059,522.265
4189,453.191,985.9359999999999,539.7672,532.58
4190,640.9642,1138.579,519.1437000000001,644.355
4191,745.3518,922.0300000000001,576.185,1212.4470000000001
4192,1150.042,1052.8870000000002,926.0949999999999,1450.592
4193,978.9697,1629.141,742.5257,872.5980000000001
4194,1212.5700000000002,1300.2157,1206.339,1037.2566
4195,566.537,1270.268,517.3018000000001,963.619
4196,418.971,1007.977,504.52000000000004,590.794
4197,457.108,1168.4270000000001,494.589,1118.389
4198,367.477,1118.6176999999998,463.0,414.812
4199,304.116,539.0667,245.83800000000002,364.22871999999995
4200,694.8566000000001,467.6032,324.536,451.93100000000004
4201,550.1804,276.642,97.629,286.21049999999997
4202,216.643,231.198,78.805,52.9495
4203,253.1928,131.84199999999998,146.195,27.0
4204,364.4333,354.065,221.6587,425.43899999999996
4205,1109.793,642.09,513.519,425.10899
4206,1212.2785,1122.209,709.427,1021.684
4207,942.828,1765.381,973.926,1829.4489999999998
4208,1109.68,1381.8509999999999,563.363,1028.248
4209,851.379,862.939,952.9948999999999,1656.5869
4210,687.281,1140.6659,788.316,1407.692
4211,835.648,1268.1203,546.4511,1464.041
4212,665.1585999999999,631.8199999999999,511.777,609.851
4213,605.315,1243.709,376.131,913.4576999999999
4214,1147.6401999999998,618.922,329.897,689.6380000000001
4215,924.5919999999999,625.3710000000001,372.53900000000004,820.4559999999999
4216,1369.478,1162.491,381.595,1400.629
4217,1498.0518,1346.2379999999998,987.2339999999999,1191.958
4218,539.4812,1225.4809,564.8290999999999,1430.27186
4219,633.281,1196.7069000000001,567.3439,1070.8561399999999
4220,1257.519,1229.8371,641.45,744.4429
4221,323.77750000000003,949.317,247.70999999999998,637.4490999999999
4222,397.3725,630.8534999999999,394.84000000000003,584.521
4223,726.5049999999999,565.2221,205.945,277.367
4224,375.763,460.03,443.06,558.8732
4225,123.747,279.257,195.0,98.0
4226,345.01599999999996,411.78700000000003,52.0,130.2518
4227,261.98,507.998,484.06399999999996,301.0332
4228,270.0,422.975,241.27,206.715
4229,811.164,796.0297,323.87300000000005,595.597
4230,1060.2857,1014.1163,791.0649999999999,1041.8980000000001
4231,1442.9720000000002,1696.653,938.531,1151.348
4232,1135.535,1434.759,1017.4780000000001,1524.789
4233,1191.3308,1263.0439999999999,1145.037,971.723
4234,1260.3308,1347.076,706.768,1390.007
4235,586.9866999999999,928.6415999999999,969.837,1147.262
4236,993.537,914.5305,653.984,1472.77
4237,969.988,1128.9665,901.674,412.685
4238,602.97,934.647,350.292,567.553
4239,587.8969999999999,1063.958,593.0980000000001,567.148
4240,790.187,1036.083,709.782,1228.5532
4241,1130.5729999999999,1543.6039999999998,963.291,1172.5038
4242,727.998,913.039,1343.5079999999998,902.3249999999999
4243,661.436,885.96,564.621,859.7591
4244,670.5809999999999,1162.74,511.01869999999997,978.355
4245,529.5619999999999,773.96,459.041,954.986
4246,325.81600000000003,783.8720000000001,260.757,460.379
4247,415.00199999999995,310.8704,122.0,529.837
4248,215.826,446.06899999999996,310.92,410.92
4249,137.3305,456.52299999999997,447.905,252.419
4250,104.6695,144.67000000000002,279.55999999999995,108.17099999999999
4251,78.0,184.886,265.079,124.0
4252,172.215,552.785,245.54399999999998,889.62
4253,760.8100000000001,937.2288,612.3605,862.0175999999999
4254,769.1694,1534.489,835.358,1157.9109
4255,892.542,1471.204,986.9284,1047.4470000000001
4256,1086.7730000000001,1882.1969999999997,1346.536,1686.1370000000002
4257,1158.0835,2066.548,799.3918,1071.504
4258,974.451,1112.672,665.181,743.836
4259,678.961,937.86,809.3899999999999,1062.02
4260,765.0550000000001,1361.374,665.1080000000001,1002.551
4261,865.4507,1123.22,483.7567,802.9443
4262,462.0540000000001,1716.275,309.218,289.0
4263,658.44,1339.52,576.2623,800.845
4264,621.4,863.5178000000001,1084.0439999999999,824.155
4265,894.625,1540.1100000000001,806.553,464.84169999999995
4266,806.3745,1165.377,555.4681,797.2683000000001
4267,469.30179999999996,1064.505,718.1110000000001,508.89
4268,662.22,918.086,521.939,750.1089999999999
4269,959.481,838.948,373.413,583.517
4270,557.606,488.933,290.751,401.377
4271,266.76239999999996,897.155,470.801,474.578
4272,193.6796,270.273,329.049,302.214
4273,269.811,326.1631,113.398,437.65
4274,187.155,278.17699999999996,63.0,417.639
4275,161.8775,167.5127,207.0,231.0551
4276,779.385,578.0,288.0,336.02799999999996
4277,540.9662999999999,621.278,685.721,773.5429999999999
4278,668.213,1251.8719999999998,879.4290000000001,980.086
4279,1307.2975999999999,1283.5747000000001,1295.35,785.056
4280,1179.5319,702.307,798.3649999999999,1716.4633
4281,1235.6871,1013.0478,776.1279999999999,1624.2019999999998
4282,1040.194,1797.11,711.396,700.8699999999999
4283,683.8354999999999,1614.7869999999998,637.634,749.1152
4284,731.2655,1498.804,754.96,1108.588
4285,807.327,853.9846,426.5653,1583.086
